shop_id,status,name,city_id,city,real_city,province,avg_price,area_code,phone,regionname,address,cross_road,big_category_id,big_category,small_category,star,longitude,latitude,score1,score2,score3,score4,review_count,bookable,default_pic,alt_name,branchname,dishtags,updated,url
24467622,0,汇金旗林大厦,5,南京,南京,江苏,费用:¥15209,25,,胜太路,"胜太路以南,西临旗林广场",,80,生活服务,商务楼,3,118.81414,31.94435,,,,,0,FALSE,https://img.meituan.net/mogu/31bc38bfa9cdd6fa7d8debff2c221b3f599955.jpg%40300w_1e_1l%7Cwatermark%3D0.webp,,,,2019/10/23 14:09,http://www.dianping.com/shop/24467622
24467630,1,百家湖花园.花园米兰城,5,南京,南京,江苏,均价11050元/平,25,,开发区,利源中路99号,,80,生活服务,小区,0,118.80797,31.93516,5.8,8.2,7.1,,0,FALSE,,,,,2019/11/28 18:48,http://www.dianping.com/shop/24467630
24467642,0,太平商贸,5,南京,南京,江苏,均价25188元/平,25,,江宁区,平泰街78号,公交车站,80,生活服务,小区,3,118.8007,31.93832,5.8,8.2,6.7,,0,FALSE,http://p1.meituan.net/searchscenerec/e4d164c692c016638c37097f8e4c967b197858.png%40300w_1e_1l%7Cwatermark%3D0.webp,,,,2019/10/24 12:20,http://www.dianping.com/shop/24467642
24467655,1,百家湖花园·维也纳城,5,南京,南京,江苏,均价13602元/平,25,,开发区,利源中路99号,公交车站,80,生活服务,小区,0,118.80797,31.93516,,,,,0,FALSE,,,,,2019/11/11 22:26,http://www.dianping.com/shop/24467655
24467662,1,百家湖花园·罗马城,5,南京,南京,江苏,均价15361元/平,25,,开发区,利源中路99号,地铁站,80,生活服务,小区,0,118.80797,31.93516,,,,,0,FALSE,,,,,2019/11/12 2:02,http://www.dianping.com/shop/24467662
24467675,0,胜利路1号小区,5,南京,南京,江苏,均价14835元/平,25,,胜太路,胜利路1号,公交车站,80,生活服务,小区,3,118.81606,31.947,9,8.2,5.7,,0,FALSE,http://qcloud.dpfile.com/pc/hxU0Bfi4KK6MELZWjDCvwRUi3gmgxVnzCzEsN49U8FviRsXdZJKlCom5cVeXihR4tinsm4wZBU2JBzCyrLLxBw.webp,,,,2019/10/23 14:09,http://www.dianping.com/shop/24467675
24467698,1,同曦公寓,5,南京,南京,江苏,均价17505元/平,25,,开发区,胜太路8号,,80,生活服务,小区,0,118.8092,31.94395,,,,,0,FALSE,,,,,2019/11/11 22:27,http://www.dianping.com/shop/24467698
24467711,0,通淮街小区,5,南京,南京,江苏,,25,,胜太路,通淮街,公交车站,80,生活服务,小区,3,118.80947,31.94265,5.8,8.2,5.6,,2,FALSE,http://p1.meituan.net/searchscenerec/e4d164c692c016638c37097f8e4c967b197858.png%40300w_1e_1l%7Cwatermark%3D0.webp,,,,2019/10/23 14:09,http://www.dianping.com/shop/24467711
24467786,0,太平商住楼,5,南京,南京,江苏,费用:¥11666,25,,胜太路,胜太西路与通淮街交叉口西南角,,80,生活服务,商务楼,3,118.80112,31.94331,,,,,2,FALSE,http://p1.meituan.net/searchscenerec/e4d164c692c016638c37097f8e4c967b197858.png%40300w_1e_1l%7Cwatermark%3D0.webp,,,,2019/10/23 14:09,http://www.dianping.com/shop/24467786
24467794,0,湖滨路散盘,5,南京,南京,江苏,,25,,胜太路,湖滨路9号,,80,生活服务,小区,3,118.80908,31.94224,5.8,8.2,5.6,,0,FALSE,http://qcloud.dpfile.com/pc/ovQgBgQiimyQ-T3V5unXwGbATqF4fqSUz4KrtWf1XVqyqvMnEccWCPyW2G9jhSnYtinsm4wZBU2JBzCyrLLxBw.webp,,,,2019/11/28 18:53,http://www.dianping.com/shop/24467794
24467798,0,中航樾府,5,南京,南京,江苏,均价32382元/平,25,,开发区,天元西路和静淮街交汇处,地铁站,80,生活服务,小区,3.5,118.799585,31.930641,7.6,7.3,7.5,,12,FALSE,http://qcloud.dpfile.com/pc/38goq8RSBOS-RRidgoLB5YISR9yvfILnEVw0uHUBzU8bQo1Jt4ueZmS-q8gtnJ0Otinsm4wZBU2JBzCyrLLxBw.webp,,,,2019/10/23 9:51,http://www.dianping.com/shop/24467798
24467809,0,百家湖利源国际公馆,5,南京,南京,江苏,均价14705元/平,25,,开发区,利源中路230号,地铁站,80,生活服务,小区,3,118.805618,31.928989,5.8,8.2,8.2,,1,FALSE,http://qcloud.dpfile.com/pc/_N8_p77NDFabnmbKJS4P788JjO0VCnNtZWtUI-Yjnuak5yBXwMat1SQ4UafoDRKptinsm4wZBU2JBzCyrLLxBw.webp,,,,2019/10/23 8:40,http://www.dianping.com/shop/24467809
24467813,1,管委会家属院,5,南京,南京,江苏,,25,,百家湖,佳湖西路6号,,80,生活服务,小区,0,118.810576,31.938134,5.8,8.2,5.9,,0,FALSE,http://p1.meituan.net/searchscenerec/e4d164c692c016638c37097f8e4c967b197858.png%40300w_1e_1l%7Cwatermark%3D0.webp,,,,2019/11/28 18:57,http://www.dianping.com/shop/24467813
24467817,0,逸翠居,5,南京,南京,江苏,均价27693元/平,25,,开发区,江宁开发区石柱街10号,,80,生活服务,小区,3,118.802071,31.932523,5.8,8.2,5.7,,2,FALSE,http://qcloud.dpfile.com/pc/EjkNy4jKZD4ln1MKiv6U4jFWQcHRdaxsSE6M0Dh6gjTC9O1J98mCeXEZx-VoMzJJtinsm4wZBU2JBzCyrLLxBw.webp,,,,2019/10/23 14:12,http://www.dianping.com/shop/24467817
24467833,0,新城发展中心,5,南京,南京,江苏,费用:¥17359,25,52072999,开发区,秣陵街道天元中路126号,,80,生活服务,商务楼,3,118.825431,31.928921,5,5,5.9,,4,FALSE,http://qcloud.dpfile.com/pc/O2BJcd4h-snGBN3vVtMKQcGav1_Cz6ds0Kt6f4CE4hF2wkLwgL9Z9Lu_MkXOINditinsm4wZBU2JBzCyrLLxBw.webp,,,,2019/10/23 14:12,http://www.dianping.com/shop/24467833
24543840,1,翠屏国际城,5,南京,南京,江苏,均价16430元/平,25,,江宁区,将军大道88号,,80,生活服务,小区,0,118.78533,31.9371,,,,,0,FALSE,,,,,2019/11/11 22:30,http://www.dianping.com/shop/24543840
24544674,0,金轮新都汇,5,南京,南京,江苏,均价16640元/平,25,,河定桥,江宁双龙大道以西、董村路以北,,80,生活服务,小区,3,118.811083,31.94888,5.8,5.4,7.6,,0,FALSE,http://qcloud.dpfile.com/pc/_EqHugwd_KVc4tu7I_4st25N4wj9AtHSlZp8Turgqa857nFqhGQMxlgNS2QTSzUjtinsm4wZBU2JBzCyrLLxBw.webp,,,,2019/10/23 13:34,http://www.dianping.com/shop/24544674
24996407,1,江宁开发区总部经济基地16号楼,5,南京,南京,江苏,,25,,开发区,菲尼克斯路199号,,80,生活服务,商务楼,0,118.82,31.93,,,,,0,FALSE,,,,,2019/11/10 15:38,http://www.dianping.com/shop/24996407
24996410,1,江宁开发区总部经济基地9号楼,5,南京,南京,江苏,,25,,开发区,菲尼克斯路199号,,80,生活服务,商务楼,0,118.82,31.93,,,,,0,FALSE,,,,,2019/11/11 2:55,http://www.dianping.com/shop/24996410
26977927,1,枫情佳园,5,南京,南京,江苏,均价27408元/平,25,,胜太路,胜太路88号,,80,生活服务,小区,0,118.81174,31.943828,,,,,1,FALSE,,,,,2019/11/11 0:48,http://www.dianping.com/shop/26977927
26978644,0,胜太路办公楼,5,南京,南京,江苏,,25,,胜太路,开发区胜利西路9号,,80,生活服务,商务楼,3.5,118.80597,31.94642,,,,,2,FALSE,http://p1.meituan.net/searchscenerec/e4d164c692c016638c37097f8e4c967b197858.png%40300w_1e_1l%7Cwatermark%3D0.webp,,,,2019/10/23 14:09,http://www.dianping.com/shop/26978644
32723406,1,托乐嘉商城,5,南京,南京,江苏,,25,,托乐嘉,将军大道9号,,20,购物,综合商场,0,118.78554,31.944463,7.7,7.6,7.7,,16,FALSE,http://qcloud.dpfile.com/pc/qdZiPg_Uk7YTsne2l91C7KZ6-e0YL_eTz3-_vuZAnPxUdy91TFIEVvDNZXJOnOQztinsm4wZBU2JBzCyrLLxBw.webp,,,,2019/8/22 1:08,http://www.dianping.com/shop/32723406
32803338,0,翠屏新天地,5,南京,南京,江苏,,25,,托乐嘉,将军大道20号,,20,购物,综合商场,3.5,118.78517,31.936985,7.2,7.2,7.2,,1,FALSE,http://qcloud.dpfile.com/pc/JGMF5vV8r1JpPZPuR6VUsRAHmjp1Q5Uj56nRdvWU0joMnYjLnRmnPGedvLIVtAB2tinsm4wZBU2JBzCyrLLxBw.webp,,,,2019/8/22 1:00,http://www.dianping.com/shop/32803338
32803345,0,托乐嘉乐尚天地,5,南京,南京,江苏,消费:¥45,25,,托乐嘉,将军大道9号,,20,购物,综合商场,4.5,118.78518,31.94323,8.8,8.5,8.9,,118,FALSE,http://p1.meituan.net/shopmainpic/b8f8bca1eb32ae6064eef504bacabba7663513.jpg%40300w_1e_1l%7Cwatermark%3D0.webp,,,,2019/8/22 1:01,http://www.dianping.com/shop/32803345
44415616,1,正德职业技术学院-东北门,5,南京,南京,江苏,,25,,江宁区,将军大道18,,75,教育培训,大学,0,118.78546,31.93932,,,,,0,FALSE,,,,,2019/8/10 4:25,http://www.dianping.com/shop/44415616
44442378,1,中惠大厦北楼,5,南京,南京,江苏,,25,,江宁区,将军大道20,,80,生活服务,商务楼,0,118.78716,31.93542,,,,,0,FALSE,,,,,2019/11/11 0:47,http://www.dianping.com/shop/44442378
44632038,0,金穗科技苑中心机房楼,5,南京,南京,江苏,,25,,胜太路,胜利路100号省农行,,80,生活服务,商务楼,0,118.819232,31.946822,,,,,0,FALSE,http://p1.meituan.net/searchscenerec/e4d164c692c016638c37097f8e4c967b197858.png%40300w_1e_1l%7Cwatermark%3D0.webp,,,,2019/10/24 13:54,http://www.dianping.com/shop/44632038
44818137,0,百家湖花园管理处配电房,5,南京,南京,江苏,,25,,胜太路,湖滨路54号附近,,80,生活服务,小区,0,118.81348,31.94077,,,,,0,FALSE,http://p1.meituan.net/searchscenerec/e4d164c692c016638c37097f8e4c967b197858.png%40300w_1e_1l%7Cwatermark%3D0.webp,,,,2019/11/28 17:06,http://www.dianping.com/shop/44818137
44828050,0,汇金旗林大厦-西北门,5,南京,南京,江苏,费用:¥23479,25,,胜太路,胜太路6号,,80,生活服务,商务楼,3.5,118.809126,31.943716,,,,,2,FALSE,http://p1.meituan.net/searchscenerec/e4d164c692c016638c37097f8e4c967b197858.png%40300w_1e_1l%7Cwatermark%3D0.webp,,,,2019/10/18 12:35,http://www.dianping.com/shop/44828050
44887594,0,同曦鸣城商务楼a-8栋,5,南京,南京,江苏,,25,52128400,胜太路,胜太东路8号,,80,生活服务,商务楼,3,118.823754,31.944667,,,,,1,FALSE,http://qcloud.dpfile.com/pc/jmFxo6gTsXtOsrcrqwW1U1E5udmdjwgB9ZxPl3xo11cCV9F7QlVkPhmTvz5Zwk-ttinsm4wZBU2JBzCyrLLxBw.webp,,,,2019/11/28 18:49,http://www.dianping.com/shop/44887594
44904741,0,巴莱大厦,5,南京,南京,江苏,,25,,胜太路,江宁开发区胜太路39号,,80,生活服务,商务楼,3.5,118.811409,31.944534,,,,,2,FALSE,http://p1.meituan.net/searchscenerec/e4d164c692c016638c37097f8e4c967b197858.png%40300w_1e_1l%7Cwatermark%3D0.webp,,,,2019/10/23 14:09,http://www.dianping.com/shop/44904741
45197295,0,国家千人计划专家创新创业江宁基地,5,南京,南京,江苏,,25,,将军山,将军大道37号,,80,生活服务,商务楼,0,118.791132,31.930299,,,,,0,FALSE,http://p1.meituan.net/searchscenerec/e4d164c692c016638c37097f8e4c967b197858.png%40300w_1e_1l%7Cwatermark%3D0.webp,,,,2019/11/28 17:23,http://www.dianping.com/shop/45197295
45198432,0,千人计划专家创业大厦,5,南京,南京,江苏,,25,,将军山,南佑路7号,,80,生活服务,商务楼,3.5,118.79194,31.933081,,,,,1,FALSE,http://qcloud.dpfile.com/pc/F_6IqR7OuHwQlYB6tI2XTM9JMcV80EPb6tm8vnPfA4hsU7JcuHnmDVpXdc9Jf5e_tinsm4wZBU2JBzCyrLLxBw.webp,,,,2019/10/24 13:30,http://www.dianping.com/shop/45198432
45219334,0,南京航空航天大学将军路校区博园学生公寓6,5,南京,南京,江苏,,25,,胜太路,胜太西路157附近,,80,生活服务,商务楼,3.5,118.78971,31.94231,,,,,3,FALSE,http://qcloud.dpfile.com/pc/aAtgXfO8ZNZwHe6isEUIeoOdGqYR_KxLhB2ygoYECFlQlzuQC63q32F_sIUnu7u2tinsm4wZBU2JBzCyrLLxBw.webp,,,,2019/10/23 14:09,http://www.dianping.com/shop/45219334
48576468,0,电声大院,5,南京,南京,江苏,,25,,胜太路,东山街道胜利路19号,,80,生活服务,小区,3.5,118.81006,31.946928,6.9,6.9,6.9,,1,FALSE,http://p1.meituan.net/searchscenerec/e4d164c692c016638c37097f8e4c967b197858.png%40300w_1e_1l%7Cwatermark%3D0.webp,,,,2019/10/24 12:20,http://www.dianping.com/shop/48576468
48821262,1,胜太路商业街,5,南京,南京,江苏,,25,,江宁区,胜太路109附近,,35,景点,观光街区,3.5,118.820118,31.944926,6.9,6.9,6.9,,1,FALSE,http://p0.meituan.net/travel/012519d03941e57e70d43f05d9cd32e4270770.jpg%40720w_348h_1e_1c_1l%7Cwatermark%3D0,,,,2019/8/22 1:28,http://www.dianping.com/shop/48821262
50326649,0,1912商业广场,5,南京,南京,江苏,消费:¥117,25,52157111,百家湖,佳湖东路百家湖1912街区11号楼B1楼,,20,购物,综合商场,5,118.818378,31.931755,9.2,9.2,9.1,,65,FALSE,http://qcloud.dpfile.com/pc/neaGJohkjo4GoL4GJSnODNbYhqKh9Rnnl_8IgWfX6rxh6JhxEc998p_soZ_ljKFUtinsm4wZBU2JBzCyrLLxBw.webp,,,,2019/8/22 1:00,http://www.dianping.com/shop/50326649
50612445,0,金鹰天地广场,5,南京,南京,江苏,消费:¥148,25,85678899,百家湖,双龙大道1680号,,20,购物,综合商场,5,118.820923,31.931769,9.2,9.3,9.2,,152,FALSE,http://p1.meituan.net/shopmainpic/5431fd036a3fb3fa03c4135fe90ed1d887919.jpg%40300w_1e_1l%7Cwatermark%3D0.webp,,江宁店,,2019/9/23 16:32,http://www.dianping.com/shop/50612445
66962715,1,太平花苑104栋207室,5,南京,南京,江苏,,25,,百家湖,江宁通淮街18号,,80,生活服务,小区,0,118.802596,31.933887,7,7,7,,1,FALSE,,,,,2019/11/28 19:10,http://www.dianping.com/shop/66962715
69863721,0,汇金新天地广场,5,南京,南京,江苏,,25,52129333,胜太路,胜利路18号,,80,生活服务,商务楼,3.5,118.80976,31.94607,6.9,6.9,6.9,,1,FALSE,http://p1.meituan.net/searchscenerec/e4d164c692c016638c37097f8e4c967b197858.png%40300w_1e_1l%7Cwatermark%3D0.webp,,,,2019/8/16 20:01,http://www.dianping.com/shop/69863721
69863727,0,三色商务楼,5,南京,南京,江苏,,25,,河定桥,双龙大道1229号,,80,生活服务,商务楼,0,118.821116,31.948856,,,,,0,FALSE,http://p1.meituan.net/searchscenerec/e4d164c692c016638c37097f8e4c967b197858.png%40300w_1e_1l%7Cwatermark%3D0.webp,,,,2019/11/17 9:03,http://www.dianping.com/shop/69863727
69913056,0,同曦国际广场,5,南京,南京,江苏,均价28777元/平,25,4007001234,胜太路,双龙大道1222号,,80,生活服务,小区,0,118.818971,31.943565,,,,,0,FALSE,http://p1.meituan.net/shopmainpic/fb7d16c45e8031d940946c74a24e57b737874.jpg%40300w_1e_1l%7Cwatermark%3D0.webp,,,,2019/10/23 14:09,http://www.dianping.com/shop/69913056
69913110,0,百家湖·印象威尼斯,5,南京,南京,江苏,,25,,百家湖,开发区佳湖西路19号,,80,生活服务,小区,3.5,118.811747,31.933164,7.7,7.7,7.7,,1,FALSE,http://p1.meituan.net/searchscenerec/e4d164c692c016638c37097f8e4c967b197858.png%40300w_1e_1l%7Cwatermark%3D0.webp,,,,2019/10/23 14:42,http://www.dianping.com/shop/69913110
69966038,1,中国农业银行南京江宁支行办公楼,5,南京,南京,江苏,,25,,胜太路,胜利路102号,,80,生活服务,商务楼,0,118.820571,31.946945,,,,,0,FALSE,http://p1.meituan.net/searchscenerec/e4d164c692c016638c37097f8e4c967b197858.png%40300w_1e_1l%7Cwatermark%3D0.webp,,,,2019/11/17 9:33,http://www.dianping.com/shop/69966038
69969013,0,天元国际大厦,5,南京,南京,江苏,,25,,百家湖,双龙大道与西门子路交叉口东100米,,80,生活服务,商务楼,3,118.822313,31.936227,,,,,0,FALSE,http://qcloud.dpfile.com/pc/TxXiUydVvGA1u9F5lEJ8gPOwkFYHQV_uHBK80KIEbm6-Rvmb16p-Q0IV4HT3f21Mtinsm4wZBU2JBzCyrLLxBw.webp,,,,2019/11/28 18:54,http://www.dianping.com/shop/69969013
69982815,1,名家科技大厦,5,南京,南京,江苏,,25,52120022,胜太路,胜利路99号,,80,生活服务,商务楼,0,118.818891,31.947481,,,,,0,FALSE,,,,,2019/11/17 9:36,http://www.dianping.com/shop/69982815
69985798,1,新街坊,5,南京,南京,江苏,,25,,百家湖,百家湖大街爱德美幼儿园隔壁,,80,生活服务,商务楼,3,118.806008,31.934756,,,,,0,FALSE,,,,,2019/11/17 9:38,http://www.dianping.com/shop/69985798
69986133,1,千人创业大厦,5,南京,南京,江苏,,25,,将军山,南佑路东端,,80,生活服务,商务楼,0,118.792225,31.932842,,,,,0,FALSE,,,,,2019/11/10 11:14,http://www.dianping.com/shop/69986133
69988052,0,翠屏国际,5,南京,南京,江苏,,25,,百家湖,双龙大道与菲尼克斯路交叉口西北100米,,80,生活服务,商务楼,4,118.82108,31.932999,,,,,1,FALSE,http://qcloud.dpfile.com/pc/aCYxDuj62LL3Rqg11Bixchz3Hr3egerOg_Y41JGELNJ2wkLwgL9Z9Lu_MkXOINditinsm4wZBU2JBzCyrLLxBw.webp,,,,2019/10/23 14:42,http://www.dianping.com/shop/69988052
69988389,1,京状商务,5,南京,南京,江苏,,25,,胜太路,胜利西路9号,,80,生活服务,商务楼,0,118.805804,31.945514,,,,,0,FALSE,,,,,2019/11/10 13:17,http://www.dianping.com/shop/69988389
69995803,0,和建大厦,5,南京,南京,江苏,,25,,胜太路,胜利路38号,,80,生活服务,商务楼,3.5,118.811306,31.946536,,,,,1,FALSE,http://p1.meituan.net/searchscenerec/e4d164c692c016638c37097f8e4c967b197858.png%40300w_1e_1l%7Cwatermark%3D0.webp,,,,2019/10/23 14:09,http://www.dianping.com/shop/69995803
70014790,0,烟波阁,5,南京,南京,江苏,,25,,百家湖,佳湖西路与利源中路交叉口东南150米,,80,生活服务,小区,0,118.808905,31.930839,,,,,0,FALSE,http://p1.meituan.net/searchscenerec/e4d164c692c016638c37097f8e4c967b197858.png%40300w_1e_1l%7Cwatermark%3D0.webp,,,,2019/11/17 9:10,http://www.dianping.com/shop/70014790
70023205,1,水岸香樟私人派对别墅,5,南京,南京,江苏,,25,,将军山,将军大道20号翠屏国际城,翠屏山地铁站,80,生活服务,小区,0,118.78723,31.932901,,,,,0,FALSE,,,,,2019/11/10 11:14,http://www.dianping.com/shop/70023205
70032862,0,凌波阁,5,南京,南京,江苏,均价24650元/平,25,,百家湖,利源中路129号,,80,生活服务,小区,0,118.80909,31.93157,,,,,0,FALSE,http://p1.meituan.net/searchscenerec/e4d164c692c016638c37097f8e4c967b197858.png%40300w_1e_1l%7Cwatermark%3D0.webp,,,,2019/10/23 14:42,http://www.dianping.com/shop/70032862
70062526,0,太平邻里社区,5,南京,南京,江苏,,25,,百家湖,平泰街与通淮街交叉口东100米,,80,生活服务,小区,0,118.804023,31.938646,,,,,0,FALSE,http://p1.meituan.net/searchscenerec/e4d164c692c016638c37097f8e4c967b197858.png%40300w_1e_1l%7Cwatermark%3D0.webp,,,,2019/11/17 9:09,http://www.dianping.com/shop/70062526
70465588,0,秋山苑,5,南京,南京,江苏,,25,,胜太路,利源中路20号,,80,生活服务,小区,3.5,118.80393,31.94097,6.8,7.2,7.2,,1,FALSE,http://p1.meituan.net/searchscenerec/e4d164c692c016638c37097f8e4c967b197858.png%40300w_1e_1l%7Cwatermark%3D0.webp,,,,2019/10/23 14:09,http://www.dianping.com/shop/70465588
72383587,1,托乐嘉花园业主委员会,5,南京,南京,江苏,,25,52075406,托乐嘉,将军大道9号,,80,生活服务,小区,0,118.7858,31.947782,,,,,0,FALSE,,,,,2019/11/28 18:41,http://www.dianping.com/shop/72383587
75188834,1,景枫kingmo,5,南京,南京,江苏,,25,,百家湖,双龙大道,,20,购物,综合商场,0,118.82112,31.92971,,,,,6,FALSE,,,,,2019/10/28 16:59,http://www.dianping.com/shop/75188834
77078231,0,11栋贵邻居,5,南京,南京,江苏,,25,,托乐嘉,将军大道顺翔西街托乐嘉花园,,80,生活服务,小区,3,118.78837,31.94756,,,,,0,FALSE,http://p1.meituan.net/searchscenerec/e4d164c692c016638c37097f8e4c967b197858.png%40300w_1e_1l%7Cwatermark%3D0.webp,,,,2019/10/24 13:12,http://www.dianping.com/shop/77078231
77100799,0,湖滨世纪花园夏林苑-2幢,5,南京,南京,江苏,均价24160元/平,25,,胜太路,湖滨世纪花园夏林苑2幢,,80,生活服务,小区,0,118.804274,31.942172,,,,,0,FALSE,http://p1.meituan.net/searchscenerec/e4d164c692c016638c37097f8e4c967b197858.png%40300w_1e_1l%7Cwatermark%3D0.webp,,,,2019/10/23 14:09,http://www.dianping.com/shop/77100799
77108046,0,静月花园-3幢,5,南京,南京,江苏,均价27672元/平,25,,胜太路,江宁江宁胜太路双龙大道1280号,,80,生活服务,小区,3.5,118.820812,31.942747,7,7,7,,1,FALSE,http://qcloud.dpfile.com/pc/tn8TO4sS_6dRCck4yypQPcFRmjzfupQimNkeT7c4HHRTpYn-Yo01boU6WgbO1YVBtinsm4wZBU2JBzCyrLLxBw.webp,,,,2019/10/23 14:09,http://www.dianping.com/shop/77108046
77118159,0,托乐嘉小区友邻居-10幢,5,南京,南京,江苏,,25,,胜太路,托乐嘉友邻居10幢,,80,生活服务,小区,0,118.789693,31.944859,,,,,0,FALSE,http://p1.meituan.net/searchscenerec/e4d164c692c016638c37097f8e4c967b197858.png%40300w_1e_1l%7Cwatermark%3D0.webp,,,,2019/11/17 8:51,http://www.dianping.com/shop/77118159
77124452,0,瑞竹园,5,南京,南京,江苏,,25,,胜太路,湖滨路9号,,80,生活服务,小区,0,118.80907,31.94266,,,,,0,FALSE,https://img.meituan.net/mogu/06b79b0d1ac26a64ac9cb767d733e7571220592.jpg%40300w_1e_1l%7Cwatermark%3D0.webp,,,,2019/11/17 9:03,http://www.dianping.com/shop/77124452
77126673,0,胜利一村,5,南京,南京,江苏,,25,,胜太路,严柳街与胜太路交叉口,,80,生活服务,小区,3.5,118.82321,31.94596,7.1,7.1,7.1,,1,FALSE,http://qcloud.dpfile.com/pc/gQpZpNLLvGuZMGr4jxmTYXC0QB59s0osL0phL5gB3fEB_qMFKhExmpyVoZxj-Gsptinsm4wZBU2JBzCyrLLxBw.webp,,,,2019/10/23 14:09,http://www.dianping.com/shop/77126673
77131506,0,太平花苑北区-58幢,5,南京,南京,江苏,,25,,江宁区,太平花苑北区58幢,,80,生活服务,小区,0,118.79991,31.938316,,,,,0,FALSE,http://p1.meituan.net/searchscenerec/e4d164c692c016638c37097f8e4c967b197858.png%40300w_1e_1l%7Cwatermark%3D0.webp,,,,2019/11/17 9:11,http://www.dianping.com/shop/77131506
77136244,0,托乐嘉友邻居-3幢,5,南京,南京,江苏,,25,,胜太路,托乐嘉友邻居3幢,,80,生活服务,小区,3.5,118.788156,31.946262,7.4,7.4,7.4,,2,FALSE,http://qcloud.dpfile.com/pc/k_Wjw2bfNbadtO4q8i6hUPRTgSnLlMIgcADeLmG-M4_nW2WdHL6k0o2qrevBcuh0tinsm4wZBU2JBzCyrLLxBw.webp,,,,2019/10/23 14:09,http://www.dianping.com/shop/77136244
77136360,1,托乐嘉友邻居-9幢,5,南京,南京,江苏,均价26799元/平,25,,胜太路,托乐嘉友邻居9幢,,80,生活服务,小区,0,118.789265,31.945283,,,,,0,FALSE,,,,,2019/11/1 3:06,http://www.dianping.com/shop/77136360
77137536,0,文化名园涵翠苑-4幢,5,南京,南京,江苏,,25,,百家湖,文化名园涵翠苑4幢,,80,生活服务,小区,0,118.81402,31.929272,,,,,0,FALSE,http://p1.meituan.net/searchscenerec/e4d164c692c016638c37097f8e4c967b197858.png%40300w_1e_1l%7Cwatermark%3D0.webp,,,,2019/11/1 3:06,http://www.dianping.com/shop/77137536
77137583,0,文化名园云水苑-2幢,5,南京,南京,江苏,,25,,百家湖,文化名园云水苑2幢,,80,生活服务,小区,0,118.813973,31.930052,,,,,0,FALSE,http://p1.meituan.net/searchscenerec/e4d164c692c016638c37097f8e4c967b197858.png%40300w_1e_1l%7Cwatermark%3D0.webp,,,,2019/11/17 9:02,http://www.dianping.com/shop/77137583
77150749,1,中航樾府三期,5,南京,南京,江苏,,25,,江宁区,静淮街,,80,生活服务,小区,0,118.79975,31.92915,6.4,6.4,6.4,,1,FALSE,,,,,2019/11/17 9:00,http://www.dianping.com/shop/77150749
77187201,0,京妆产业园,5,南京,南京,江苏,,25,4006228100,胜太路,胜利西路9号,,80,生活服务,商务楼,3.5,118.80594,31.94634,,,,,2,FALSE,http://qcloud.dpfile.com/pc/tg5kLqQH_FE8hs9Wfa6TT_0iGSWiGciySixD0CrA3ezuVJrluDRgoe9GGULnE-C0tinsm4wZBU2JBzCyrLLxBw.webp,,,,2019/10/23 14:09,http://www.dianping.com/shop/77187201
78115496,0,碧波阁,5,南京,南京,江苏,均价30742元/平,25,,百家湖,佳湖西路与利源中路交叉口东南100米,,80,生活服务,小区,0,118.808698,31.931352,,,,,0,FALSE,http://p1.meituan.net/searchscenerec/e4d164c692c016638c37097f8e4c967b197858.png%40300w_1e_1l%7Cwatermark%3D0.webp,,,,2019/10/23 9:51,http://www.dianping.com/shop/78115496
79571487,3,前海开心购跨境商品保税直购商城,5,南京,南京,江苏,,25,,胜太路,双龙大道1351号同曦·万尚城假日百货南楼B1,,20,购物,综合商场,3,118.822798,31.944448,,,,,0,FALSE,http://p1.meituan.net/searchscenerec/c1132df80f470a7ab75f3bab4a229ba6291375.png%40300w_1e_1l%7Cwatermark%3D0.webp,,万尚城店,,2019/8/21 22:57,http://www.dianping.com/shop/79571487
92006227,0,宁湖园岚岛别墅,5,南京,南京,江苏,均价25860元/平,25,,胜太路,双龙大道1368号,,80,生活服务,小区,3.5,118.820569,31.940906,7.5,7.5,7.2,,5,FALSE,http://qcloud.dpfile.com/pc/ytCNyGbMsQXrj-8ngHIkhPbevP5hnOdz3ylMKFrsbNYrogqmQ1IfNku3-nr6BY0Ctinsm4wZBU2JBzCyrLLxBw.webp,,,,2019/10/23 14:09,http://www.dianping.com/shop/92006227
92014471,1,翠屏国际梧桐苑,5,南京,南京,江苏,均价23057元/平,25,,将军山,将军大道20号,,80,生活服务,小区,0,118.786848,31.935585,,,,,0,FALSE,,,,,2019/11/1 2:27,http://www.dianping.com/shop/92014471
96754965,0,蓝鲸派高端别墅轰趴,5,南京,南京,江苏,,25,,胜太路,双龙大道与同曦鸣城步行街交叉口西150米,,80,生活服务,小区,0,118.820457,31.941602,,,,,0,FALSE,http://p1.meituan.net/searchscenerec/e4d164c692c016638c37097f8e4c967b197858.png%40300w_1e_1l%7Cwatermark%3D0.webp,,,,2019/11/17 9:12,http://www.dianping.com/shop/96754965
96776339,0,梧桐林创聚广场,5,南京,南京,江苏,,25,52120962,胜太路,胜太路58号,,80,生活服务,商务楼,3,118.81212,31.943896,,,,,2,FALSE,http://qcloud.dpfile.com/pc/LufbCS6VuTr280jRXHXphdbpc8IbNg1unJ3lCLuNRmwDggnCZAvP7UpVlNAtDrx6tinsm4wZBU2JBzCyrLLxBw.webp,,,,2019/10/23 14:09,http://www.dianping.com/shop/96776339
